2020-8-8 18:30:22
1101 8195
1102 8196
1103 8199
1104 8198
1105 8198
1106 8195
1107 8197
1108 8197
1109 8195
1110 8195
1111 8199
1112 8197
1113 8197
1114 8196
1115 8194
1116 8195
1117 8197
1118 8197
1119 8194
1120 8195
1121 8192
1122 8197
1123 8197
1124 8195
1125 8199
1126 8199
1127 8197
1128 8195
1129 8199
1130 8199
1131 8195
1132 8195
1133 8194
1134 8196
1135 8194
1136 8196
1137 8192
1138 8196
1139 8196
1140 8194
1141 8195
1142 8194
1143 8195
1144 8193
1145 8193
1146 8195
1147 8189
1148 0
1149 0
1150 8202
1151 8199
1152 8202
1153 8198
1154 8198
1155 8200
1156 8198
1157 8198
1158 8199
1159 8198
1160 8198
1161 8201
1162 8198
1163 8198
1164 8199
1165 8199
1166 8198
1167 8197
1168 8198
1169 8198
1170 8195
1171 8196
1172 8194
1173 8195
1174 8196
1175 8199
1176 8196
1177 8192
1178 8194
1179 8196
1180 8197
1181 8198
1182 8197
1183 8196
1184 8196
1185 8196
1186 8198
1187 8197
1188 8197
1189 8197
1190 8196
1191 8199
1192 8196
1193 8193
1194 8197
1195 8196
1196 8196
1197 8195
1198 8197
1199 8193
1200 8196
1201 8196
1202 8196
1203 8197
1204 8196
1205 8195
1206 8197
1207 8198
1208 8197
1209 8200
1210 8198
1211 8199
1212 8194
1213 8196
1214 8197
1215 8195
1216 8196
1217 8197
1218 8194
1219 8196
1220 8197
1221 8195
1222 8194
1223 8195
1224 8196
1225 8194
1226 8195
1227 8192
1228 8190
1229 8192
1230 0
1231 0
1232 8199
1233 8197
1234 8198
1235 8199
1236 8196
1237 8198
1238 8199
1239 8198
1240 8198
1241 8199
1242 8198
1243 8198
1244 8199
1245 8196
1246 8200
1247 8199
1248 8197
1249 8198
1250 8199
1251 8198
1252 8196
1253 8195
1254 8192
1255 8198
1256 8194
1257 8199
1258 8197
1259 8194
1260 8194
1261 8193
1262 8195
1263 8194
1264 8196
1265 8193
1266 8194
1267 8196
1268 8196
1269 8196
1270 8199
1271 8195
1272 8198
1273 8197
1274 8192
1275 8196
1276 8194
1277 8196
1278 8197
1279 8197
1280 8195
1281 8194
1282 8196
1283 8193
1284 8196
1285 8195
1286 8198
1287 8198
1288 8198
1289 8195
1290 8197
1291 8198
1292 8197
1293 8197
1294 8199
1295 8200
1296 8195
1297 8196
1298 8196
1299 8194
1300 8190
1301 8192
1302 8195
1303 8195
1304 8194
1305 8196
1306 8194
1307 8194
1308 8195
1309 8195
1310 8191
1311 8188
1312 0
1313 0
1314 8198
1315 8197
1316 8200
1317 8201
1318 8199
1319 8198
1320 8201
1321 8196
1322 8197
1323 8197
1324 8196
1325 8200
1326 8195
1327 8198
1328 8199
1329 8199
1330 8197
1331 8195
1332 8196
1333 8196
1334 8195
1335 8193
1336 8199
1337 8200
1338 8194
1339 8196
1340 8196
1341 8193
1342 8196
1343 8197
1344 8194
1345 8197
1346 8197
1347 8197
1348 8194
1349 8194
1350 8197
1351 8193
1352 8198
1353 8196
1354 8194
1355 8195
1356 8195
1357 8197
1358 8194
1359 8192
1360 8195
1361 8197
1362 8194
1363 8194
1364 8195
1365 8192
1366 8196
1367 8197
1368 8196
1369 8196
1370 8194
1371 8196
1372 8197
1373 8197
1374 8195
1375 8196
1376 8195
1377 8195
1378 8193
1379 8196
1380 8196
1381 8193
1382 8193
1383 8193
1384 8194
1385 8194
1386 8195
1387 8195
1388 8195
1389 8194
1390 8193
1391 8192
1392 8197
1393 8189
1394 0
1395 0
1396 8199
1397 8196
1398 8199
1399 8196
1400 8198
1401 8199
1402 8200
1403 8197
1404 8199
1405 8199
1406 8201
1407 8197
1408 8198
1409 8196
1410 8201
1411 8195
1412 8199
1413 8197
1414 8196
1415 8198
1416 8196
1417 8196
1418 8195
1419 8196
1420 8194
1421 8196
1422 8195
1423 8193
1424 8195
1425 8196
1426 8194
1427 8194
1428 8196
1429 8194
1430 8194
1431 8196
1432 8199
1433 8194
1434 8194
1435 8195
1436 8194
1437 8197
1438 8193
1439 8197
1440 8195
1441 8197
1442 8194
1443 8194
1444 8196
1445 8194
1446 8196
1447 8194
1448 8194
1449 8197
1450 8198
1451 8197
1452 8196
1453 8196
1454 8196
1455 8196
1456 8198
1457 8197
1458 8196
1459 8194
1460 8194
1461 8195
1462 8195
1463 8195
1464 8195
1465 8196
1466 8196
1467 8193
1468 8194
1469 8195
1470 8194
1471 8194
1472 8194
1473 8192
1474 8189
1475 8188
1476 0
1477 0
1478 8197
1479 8197
1480 8198
1481 8198
1482 8197
1483 8199
1484 8196
1485 8194
1486 8197
1487 8196
1488 8198
1489 8194
1490 8198
1491 8199
1492 8200
1493 8194
1494 8197
1495 8197
1496 8195
1497 8196
1498 8195
1499 8197
1500 8195
1501 8194
1502 8194
1503 8196
1504 8195
1505 8192
1506 8196
1507 8195
1508 8194
1509 8195
1510 8196
1511 8193
1512 8195
1513 8197
1514 8197
1515 8194
1516 8196
1517 8194
1518 8195
1519 8195
1520 8194
1521 8196
1522 8196
1523 8194
1524 8196
1525 8194
1526 8196
1527 8194
1528 8196
1529 8194
1530 8196
1531 8194
1532 8196
1533 8195
1534 8193
1535 8197
1536 8195
1537 8196
1538 8195
1539 8196
1540 8195
1541 8195
1542 8194
1543 8195
1544 8196
1545 8193
1546 8195
1547 8194
1548 8195
1549 8195
1550 8194
1551 8193
1552 8196
1553 8193
1554 8193
1555 8193
1556 8192
1557 8194
1558 0
1559 0
1560 8198
1561 8197
1562 8198
1563 8199
1564 8199
1565 8197
1566 8199
1567 8196
1568 8197
1569 8195
1570 8201
1571 8197
1572 8196
1573 8194
1574 8200
1575 8198
1576 8197
1577 8199
1578 8198
1579 8199
1580 8195
1581 8197
1582 8195
1583 8196
1584 8194
1585 8196
1586 8193
1587 8195
1588 8193
1589 8196
1590 8192
1591 8195
1592 8195
1593 8194
1594 8197
1595 8195
1596 8194
1597 8195
1598 8197
1599 8196
1600 8193
1601 8195
1602 8192
1603 8196
1604 8195
1605 8196
1606 8193
1607 8194
1608 8194
1609 8194
1610 8194
1611 8195
1612 8196
1613 8193
1614 8194
1615 8197
1616 8196
1617 8198
1618 8194
1619 8195
1620 8196
1621 8194
1622 8198
1623 8195
1624 8192
1625 8194
1626 8196
1627 8196
1628 8196
1629 8196
1630 8194
1631 8196
1632 8192
1633 8194
1634 8195
1635 8195
1636 8194
1637 8191
1638 8197
1639 8193
1640 0
1641 0
1642 8199
1643 8197
1644 8198
1645 8198
1646 8197
1647 8199
1648 8197
1649 8201
1650 8197
1651 8197
1652 8199
1653 8195
1654 8197
1655 8198
1656 8201
1657 8199
1658 8197
1659 8201
1660 8201
1661 8195
1662 8195
1663 8198
1664 8196
1665 8196
1666 8193
1667 8198
1668 8195
1669 8196
1670 8195
1671 8195
1672 8197
1673 8197
1674 8195
1675 8195
1676 8199
1677 8194
1678 8194
1679 8194
1680 8194
1681 8196
1682 8194
1683 8196
1684 8195
1685 8196
1686 8195
1687 8196
1688 8198
1689 8193
1690 8195
1691 8193
1692 8195
1693 8195
1694 8195
1695 8196
1696 8197
1697 8199
1698 8196
1699 8195
1700 8194
1701 8197
1702 8199
1703 8196
1704 8194
1705 8195
1706 8194
1707 8194
1708 8193
1709 8194
1710 8194
1711 8196
1712 8194
1713 8190
1714 8194
1715 8197
1716 8195
1717 8195
1718 8193
1719 8191
1720 8191
1721 8189
1722 0
1723 0
1724 8201
1725 8196
1726 8199
1727 8197
1728 8196
1729 8198
1730 8198
1731 8197
1732 8195
1733 8198
1734 8199
1735 8198
1736 8197
1737 8197
1738 8197
1739 8199
1740 8197
1741 8194
1742 8198
1743 8196
1744 8195
1745 8194
1746 8194
1747 8196
1748 8195
1749 8198
1750 8192
1751 8193
1752 8192
1753 8196
1754 8195
1755 8192
1756 8196
1757 8195
1758 8195
1759 8195
1760 8194
1761 8193
1762 8195
1763 8196
1764 8195
1765 8195
1766 8196
1767 8193
1768 8196
1769 8194
1770 8196
1771 8194
1772 8195
1773 8195
1774 8193
1775 8196
1776 8196
1777 8197
1778 8196
1779 8194
1780 8194
1781 8195
1782 8194
1783 8193
1784 8196
1785 8194
1786 8196
1787 8197
1788 8197
1789 8194
1790 8195
1791 8191
1792 8194
1793 8198
1794 8192
1795 8196
1796 8193
1797 8197
1798 8193
1799 8194
1800 8194
1801 8191
1802 8190
1803 8190
1804 0
1805 0
1806 8203
1807 8201
1808 8197
1809 8199
1810 8197
1811 8198
1812 8199
1813 8197
1814 8198
1815 8200
1816 8200
1817 8199
1818 8197
1819 8200
1820 8198
1821 8198
1822 8199
1823 8201
1824 8197
1825 8197
1826 8196
1827 8197
1828 8195
1829 8194
1830 8195
1831 8195
1832 8194
1833 8193
1834 8193
1835 8196
1836 8194
1837 8194
1838 8195
1839 8194
1840 8194
1841 8197
1842 8197
1843 8195
1844 8197
1845 8198
1846 8197
1847 8198
1848 8197
1849 8197
1850 8194
1851 8195
1852 8196
1853 8194
1854 8195
1855 8196
1856 8195
1857 8195
1858 8198
1859 8196
1860 8198
1861 8196
1862 8196
1863 8195
1864 8195
1865 8198
1866 8196
1867 8197
1868 8197
1869 8195
1870 8195
1871 8198
1872 8195
1873 8195
1874 8193
1875 8194
1876 8194
1877 8192
1878 8193
1879 8198
1880 8197
1881 8193
1882 8194
1883 8193
1884 8195
1885 8189
1886 0
1887 0
1888 8202
1889 8198
1890 8196
1891 8201
1892 8200
1893 8198
1894 8201
1895 8199
1896 8198
1897 8196
1898 8199
1899 8199
1900 8196
1901 8196
1902 8199
1903 8199
1904 8197
1905 8198
1906 8200
1907 8198
1908 8197
1909 8199
1910 8192
1911 8193
1912 8195
1913 8195
1914 8195
1915 8195
1916 8195
1917 8196
1918 8194
1919 8195
1920 8194
1921 8193
1922 8194
1923 8196
1924 8196
1925 8195
1926 8194
1927 8195
1928 8196
1929 8197
1930 8197
1931 8196
1932 8194
1933 8196
1934 8196
1935 8197
1936 8196
1937 8197
1938 8194
1939 8197
1940 8193
1941 8194
1942 8196
1943 8194
1944 8195
1945 8199
1946 8196
1947 8197
1948 8198
1949 8194
1950 8196
1951 8196
1952 8196
1953 8196
1954 8196
1955 8194
1956 8193
1957 8193
1958 8194
1959 8194
1960 8195
1961 8194
1962 8195
1963 8194
1964 8193
1965 8195
1966 8190
1967 8192
1968 0
1969 0
1970 8201
1971 8196
1972 8199
1973 8198
1974 8196
1975 8195
1976 8194
1977 8199
1978 8198
1979 8197
1980 8200
1981 8199
1982 8200
1983 8198
1984 8199
1985 8199
1986 8197
1987 8198
1988 8197
1989 8197
1990 8197
1991 8198
1992 8194
1993 8197
1994 8194
1995 8196
1996 8196
1997 8192
1998 8197
1999 8194
2000 8196
2001 8195
2002 8196
2003 8194
2004 8194
2005 8197
2006 8195
2007 8195
2008 8195
2009 8196
2010 8196
2011 8195
2012 8197
2013 8198
2014 8194
2015 8195
2016 8194
2017 8196
2018 8197
2019 8194
2020 8197
2021 8194
2022 8191
2023 8196
2024 8194
2025 8196
2026 8197
2027 8197
2028 8194
2029 8195
2030 8196
2031 8193
2032 8195
2033 8195
2034 8194
2035 8193
2036 8197
2037 8190
2038 8197
2039 8197
2040 8197
2041 8195
2042 8197
2043 8195
2044 8194
2045 8197
2046 8191
2047 8193
2048 8194
2049 8192
2050 0
2051 0
2052 8202
2053 8197
2054 8198
2055 8199
2056 8197
2057 8199
2058 8199
2059 8198
2060 8200
2061 8201
2062 8200
2063 8199
2064 8198
2065 8196
2066 8199
2067 8199
2068 8196
2069 8194
2070 8197
2071 8198
2072 8197
2073 8197
2074 8196
2075 8196
2076 8194
2077 8197
2078 8193
2079 8195
2080 8194
2081 8196
2082 8195
2083 8196
2084 8196
2085 8194
2086 8195
2087 8196
2088 8196
2089 8193
2090 8193
2091 8196
2092 8195
2093 8194
2094 8195
2095 8196
2096 8196
2097 8196
2098 8196
2099 8197
2100 8195
2101 8197
2102 8193
2103 8194
2104 8195
2105 8193
2106 8197
2107 8195
2108 8196
2109 8193
2110 8196
2111 8196
2112 8199
2113 8195
2114 8197
2115 8196
2116 8196
2117 8194
2118 8196
2119 8194
2120 8197
2121 8195
2122 8195
2123 8194
2124 8194
2125 8194
2126 8195
2127 8196
2128 8194
2129 8193
2130 8191
2131 8194
2132 0
2133 0
2134 8201
2135 8200
2136 8201
2137 8197
2138 8196
2139 8200
2140 8195
2141 8200
2142 8198
2143 8198
2144 8199
2145 8197
2146 8198
2147 8196
2148 8197
2149 8199
2150 8197
2151 8198
2152 8197
2153 8198
2154 8197
2155 8197
2156 8194
2157 8197
2158 8196
2159 8199
2160 8194
2161 8191
2162 8193
2163 8194
2164 8194
2165 8197
2166 8196
2167 8194
2168 8194
2169 8198
2170 8196
2171 8198
2172 8194
2173 8195
2174 8196
2175 8195
2176 8195
2177 8194
2178 8196
2179 8194
2180 8196
2181 8195
2182 8193
2183 8197
2184 8193
2185 8197
2186 8195
2187 8196
2188 8196
2189 8195
2190 8193
2191 8198
2192 8195
2193 8195
2194 8196
2195 8196
2196 8195
2197 8196
2198 8196
2199 8196
2200 8194
2201 8196
2202 8197
2203 8195
2204 8196
2205 8194
2206 8196
2207 8194
2208 8198
2209 8195
2210 8194
2211 8194
2212 8191
2213 8191
2214 0
2215 0
2216 8197
2217 8197
2218 8198
2219 8199
2220 8195
2221 8200
2222 8199
2223 8200
2224 8199
2225 8196
2226 8198
2227 8200
2228 8198
2229 8196
2230 8199
2231 8199
2232 8196
2233 8198
2234 8196
2235 8196
2236 8198
2237 8197
2238 8195
2239 8196
2240 8196
2241 8196
2242 8196
2243 8197
2244 8197
2245 8195
2246 8195
2247 8194
2248 8195
2249 8193
2250 8195
2251 8194
2252 8194
2253 8193
2254 8195
2255 8198
2256 8196
2257 8197
2258 8198
2259 8195
2260 8193
2261 8193
2262 8197
2263 8194
2264 8197
2265 8199
2266 8192
2267 8194
2268 8196
2269 8195
2270 8197
2271 8197
2272 8194
2273 8192
2274 8194
2275 8198
2276 8198
2277 8196
2278 8196
2279 8196
2280 8195
2281 8197
2282 8195
2283 8193
2284 8194
2285 8194
2286 8195
2287 8197
2288 8196
2289 8193
2290 8195
2291 8194
2292 8193
2293 8193
2294 8193
2295 8193
2296 0
2297 0
2298 8199
2299 8196
2300 8200
2301 8199
2302 8198
2303 8197
2304 8197
2305 8201
2306 8201
2307 8199
2308 8196
2309 8199
2310 8197
2311 8199
2312 8198
2313 8196
2314 8196
2315 8198
2316 8196
2317 8196
2318 8197
2319 8197
2320 8193
2321 8194
2322 8196
2323 8195
2324 8194
2325 8190
2326 8193
2327 8195
2328 8193
2329 8195
2330 8194
2331 8194
2332 8196
2333 8198
2334 8196
2335 8194
2336 8195
2337 8197
2338 8193
2339 8199
2340 8196
2341 8197
2342 8195
2343 8195
2344 8196
2345 8195
2346 8196
2347 8194
2348 8195
2349 8193
2350 8194
2351 8197
2352 8198
2353 8196
2354 8194
2355 8196
2356 8194
2357 8196
2358 8197
2359 8193
2360 8195
2361 8195
2362 8197
2363 8196
2364 8196
2365 8192
2366 8194
2367 8193
2368 8195
2369 8192
2370 8196
2371 8198
2372 8194
2373 8191
2374 8195
2375 8196
2376 8195
2377 8191
2378 0
2379 0
2380 8201
2381 8200
2382 8200
2383 8200
2384 8198
2385 8200
2386 8194
2387 8199
2388 8197
2389 8200
2390 8200
2391 8200
2392 8198
2393 8199
2394 8200
2395 8200
2396 8199
2397 8197
2398 8198
2399 8197
2400 8198
2401 8193
2402 8196
2403 8195
2404 8197
2405 8197
2406 8195
2407 8195
2408 8194
2409 8196
2410 8195
2411 8195
2412 8195
2413 8196
2414 8195
2415 8198
2416 8195
2417 8194
2418 8196
2419 8196
2420 8195
2421 8198
2422 8199
2423 8198
2424 8195
2425 8195
2426 8198
2427 8195
2428 8196
2429 8198
2430 8195
2431 8197
2432 8197
2433 8190
2434 8198
2435 8196
2436 8195
2437 8194
2438 8199
2439 8199
2440 8197
2441 8197
2442 8196
2443 8194
2444 8192
2445 8196
2446 8193
2447 8195
2448 8195
2449 8195
2450 8196
2451 8193
2452 8194
2453 8197
2454 8193
2455 8196
2456 8196
2457 8199
2458 8194
2459 8192
2460 0
2461 0
2462 8201
2463 8200
2464 8202
2465 8199
2466 8201
2467 8199
2468 8199
2469 8197
2470 8200
2471 8201
2472 8198
2473 8201
2474 8197
2475 8197
2476 8200
2477 8199
2478 8200
2479 8201
2480 8197
2481 8200
2482 8197
2483 8196
2484 8196
2485 8197
2486 8197
2487 8198
2488 8194
2489 8194
2490 8195
2491 8195
2492 8195
2493 8194
2494 8196
2495 8194
2496 8198
2497 8197
2498 8194
2499 8195
2500 8193
2501 8196
2502 8197
2503 8196
